adaptive-rejection-sampler	runs/terminalbench-arm/adaptive-rejection-sampler/base_task	prompts/tb_adaptive-rejection-sampler.txt
bn-fit-modify	runs/terminalbench-arm/bn-fit-modify/base_task	prompts/tb_bn-fit-modify.txt
break-filter-js-from-html	runs/terminalbench-arm/break-filter-js-from-html/base_task	prompts/tb_break-filter-js-from-html.txt
build-cython-ext	runs/terminalbench-arm/build-cython-ext/base_task	prompts/tb_build-cython-ext.txt
build-pmars	runs/terminalbench-arm/build-pmars/base_task	prompts/tb_build-pmars.txt
build-pov-ray	runs/terminalbench-arm/build-pov-ray/base_task	prompts/tb_build-pov-ray.txt
caffe-cifar-10	runs/terminalbench-arm/caffe-cifar-10/base_task	prompts/tb_caffe-cifar-10.txt
cancel-async-tasks	runs/terminalbench-arm/cancel-async-tasks/base_task	prompts/tb_cancel-async-tasks.txt
chess-best-move	runs/terminalbench-arm/chess-best-move/base_task	prompts/tb_chess-best-move.txt
circuit-fibsqrt	runs/terminalbench-arm/circuit-fibsqrt/base_task	prompts/tb_circuit-fibsqrt.txt
cobol-modernization	runs/terminalbench-arm/cobol-modernization/base_task	prompts/tb_cobol-modernization.txt
code-from-image	runs/terminalbench-arm/code-from-image/base_task	prompts/tb_code-from-image.txt
compile-compcert	runs/terminalbench-arm/compile-compcert/base_task	prompts/tb_compile-compcert.txt
configure-git-webserver	runs/terminalbench-arm/configure-git-webserver/base_task	prompts/tb_configure-git-webserver.txt
constraints-scheduling	runs/terminalbench-arm/constraints-scheduling/base_task	prompts/tb_constraints-scheduling.txt
count-dataset-tokens	runs/terminalbench-arm/count-dataset-tokens/base_task	prompts/tb_count-dataset-tokens.txt
crack-7z-hash	runs/terminalbench-arm/crack-7z-hash/base_task	prompts/tb_crack-7z-hash.txt
custom-memory-heap-crash	runs/terminalbench-arm/custom-memory-heap-crash/base_task	prompts/tb_custom-memory-heap-crash.txt
db-wal-recovery	runs/terminalbench-arm/db-wal-recovery/base_task	prompts/tb_db-wal-recovery.txt
distribution-search	runs/terminalbench-arm/distribution-search/base_task	prompts/tb_distribution-search.txt
dna-assembly	runs/terminalbench-arm/dna-assembly/base_task	prompts/tb_dna-assembly.txt
dna-insert	runs/terminalbench-arm/dna-insert/base_task	prompts/tb_dna-insert.txt
extract-elf	runs/terminalbench-arm/extract-elf/base_task	prompts/tb_extract-elf.txt
extract-moves-from-video	runs/terminalbench-arm/extract-moves-from-video/base_task	prompts/tb_extract-moves-from-video.txt
feal-differential-cryptanalysis	runs/terminalbench-arm/feal-differential-cryptanalysis/base_task	prompts/tb_feal-differential-cryptanalysis.txt
feal-linear-cryptanalysis	runs/terminalbench-arm/feal-linear-cryptanalysis/base_task	prompts/tb_feal-linear-cryptanalysis.txt
filter-js-from-html	runs/terminalbench-arm/filter-js-from-html/base_task	prompts/tb_filter-js-from-html.txt
financial-document-processor	runs/terminalbench-arm/financial-document-processor/base_task	prompts/tb_financial-document-processor.txt
fix-code-vulnerability	runs/terminalbench-arm/fix-code-vulnerability/base_task	prompts/tb_fix-code-vulnerability.txt
fix-git	runs/terminalbench-arm/fix-git/base_task	prompts/tb_fix-git.txt
fix-ocaml-gc	runs/terminalbench-arm/fix-ocaml-gc/base_task	prompts/tb_fix-ocaml-gc.txt
gcode-to-text	runs/terminalbench-arm/gcode-to-text/base_task	prompts/tb_gcode-to-text.txt
git-leak-recovery	runs/terminalbench-arm/git-leak-recovery/base_task	prompts/tb_git-leak-recovery.txt
git-multibranch	runs/terminalbench-arm/git-multibranch/base_task	prompts/tb_git-multibranch.txt
gpt2-codegolf	runs/terminalbench-arm/gpt2-codegolf/base_task	prompts/tb_gpt2-codegolf.txt
headless-terminal	runs/terminalbench-arm/headless-terminal/base_task	prompts/tb_headless-terminal.txt
hf-model-inference	runs/terminalbench-arm/hf-model-inference/base_task	prompts/tb_hf-model-inference.txt
install-windows-3.11	runs/terminalbench-arm/install-windows-3.11/base_task	prompts/tb_install-windows-3.11.txt
kv-store-grpc	runs/terminalbench-arm/kv-store-grpc/base_task	prompts/tb_kv-store-grpc.txt
large-scale-text-editing	runs/terminalbench-arm/large-scale-text-editing/base_task	prompts/tb_large-scale-text-editing.txt
largest-eigenval	runs/terminalbench-arm/largest-eigenval/base_task	prompts/tb_largest-eigenval.txt
llm-inference-batching-scheduler	runs/terminalbench-arm/llm-inference-batching-scheduler/base_task	prompts/tb_llm-inference-batching-scheduler.txt
log-summary-date-ranges	runs/terminalbench-arm/log-summary-date-ranges/base_task	prompts/tb_log-summary-date-ranges.txt
mailman	runs/terminalbench-arm/mailman/base_task	prompts/tb_mailman.txt
make-doom-for-mips	runs/terminalbench-arm/make-doom-for-mips/base_task	prompts/tb_make-doom-for-mips.txt
make-mips-interpreter	runs/terminalbench-arm/make-mips-interpreter/base_task	prompts/tb_make-mips-interpreter.txt
mcmc-sampling-stan	runs/terminalbench-arm/mcmc-sampling-stan/base_task	prompts/tb_mcmc-sampling-stan.txt
merge-diff-arc-agi-task	runs/terminalbench-arm/merge-diff-arc-agi-task/base_task	prompts/tb_merge-diff-arc-agi-task.txt
model-extraction-relu-logits	runs/terminalbench-arm/model-extraction-relu-logits/base_task	prompts/tb_model-extraction-relu-logits.txt
modernize-scientific-stack	runs/terminalbench-arm/modernize-scientific-stack/base_task	prompts/tb_modernize-scientific-stack.txt
